id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_website_theme_home_banner_manager,website,model_home_banner,,1,0,0,0
access_website_theme_home_banner_designer,website,model_home_banner,website.group_website_designer,1,1,1,1
access_website_theme_dry_fruits_brands,website,model_dry_fruits_brands,,1,0,0,0
access_website_theme_dry_fruits_brands_designer,website,model_dry_fruits_brands,website.group_website_designer,1,1,1,1
access_website_theme_week_best_selling,website,model_week_best_selling,,1,0,0,0
access_website_theme_week_best_selling_designer,website,model_week_best_selling,website.group_website_designer,1,1,1,1
access_website_theme_dry_fruits_popular,website,model_dry_fruits_popular,,1,0,0,0
access_website_theme_dry_fruits_popular_designer,website,model_dry_fruits_popular,website.group_website_designer,1,1,1,1
access_website_theme_dry_fruits_category,website,model_dry_fruits_category,,1,0,0,0
access_website_theme_dry_fruits_category_designer,website,model_dry_fruits_category,website.group_website_designer,1,1,1,1
access_website_theme_dry_fruits_banner2,website,model_offer_one,,1,0,0,0
access_website_theme_dry_fruits_banner2_designer,website,model_offer_one,website.group_website_designer,1,1,1,1
access_website_theme_dry_fruits_banner3,website,model_offer_two,,1,0,0,0
access_website_theme_dry_fruits_banner3_designer,website,model_offer_two,website.group_website_designer,1,1,1,1
access_website_theme_dry_fruits_banner4,website,model_half_banner,,1,0,0,0
access_website_theme_dry_fruits_banner4_designer,website,model_half_banner,website.group_website_designer,1,1,1,1
access_website_theme_dry_fruits_weekly_designer,website,model_weekly_offer,website.group_website_designer,1,1,1,1
access_website_theme_dry_fruits_weekly_manager,website,model_weekly_offer,,1,1,1,1

